"","Expected","Residuals","Variable","Model"
"537",4.40839664747782,-0.0213824712928983,"log(italic(L)[infinity])","H"
"538",4.40839664747782,-0.103656106764011,"log(italic(L)[infinity])","H"
"539",4.45739067341844,0.0944842155114285,"log(italic(L)[infinity])","H"
"540",4.58037566408027,-0.0296616638882407,"log(italic(L)[infinity])","H"
"541",4.58037566408027,0.120104701712144,"log(italic(L)[infinity])","H"
"542",4.58037566408027,0.137229951237607,"log(italic(L)[infinity])","H"
"543",4.58037566408027,-0.0149863481040263,"log(italic(L)[infinity])","H"
"544",4.58037566408027,-0.0083486966854357,"log(italic(L)[infinity])","H"
"545",4.58037566408027,-0.00381073510251573,"log(italic(L)[infinity])","H"
"546",4.75987710087063,-0.169110145193278,"log(italic(L)[infinity])","H"
"547",4.6079896310174,0.100639263338924,"log(italic(L)[infinity])","H"
"548",4.58037566408027,0.0800399961337966,"log(italic(L)[infinity])","H"
"549",4.58037566408027,0.0251944419291453,"log(italic(L)[infinity])","H"
"550",4.58037566408027,-0.0773489517608853,"log(italic(L)[infinity])","H"
"551",4.62936969002089,0.0922493086104443,"log(italic(L)[infinity])","H"
"552",4.58037566408027,0.0217900128875194,"log(italic(L)[infinity])","H"
"553",4.58037566408027,-0.0892704343801544,"log(italic(L)[infinity])","H"
"554",4.62936969002089,0.0183809435023156,"log(italic(L)[infinity])","H"
"555",4.37831740115946,-0.105687193264972,"log(italic(L)[infinity])","H"
"556",-1.54133681205362,0.00421956119914845,"log(italic(K))","H"
"557",-1.54133681205362,-0.251423157508016,"log(italic(K))","H"
"558",-1.86965254572865,-0.293170604890232,"log(italic(K))","H"
"559",-1.54133681205362,0.392483306948766,"log(italic(K))","H"
"560",-1.54133681205362,0.0226532628879865,"log(italic(K))","H"
"561",-1.8007976144547,0.4498703971721,"log(italic(K))","H"
"562",-1.54133681205362,-0.0216947275663217,"log(italic(K))","H"
"563",-1.54133681205362,-0.164061491526389,"log(italic(K))","H"
"564",-1.8007976144547,0.414503253334809,"log(italic(K))","H"
"565",-2.80908041077716,0.386585021110555,"log(italic(K))","H"
"566",-3.13739614445219,0.547128979006363,"log(italic(K))","H"
"567",-3.13739614445219,0.100841876377943,"log(italic(K))","H"
"568",-3.04691946504156,0.415830305075479,"log(italic(K))","H"
"569",-3.13739614445219,-0.693046873983533,"log(italic(K))","H"
"570",-2.80908041077716,0.120832836971127,"log(italic(K))","H"
"571",-3.04691946504156,-0.17195635982664,"log(italic(K))","H"
"572",-3.06854121317823,-0.664499136721471,"log(italic(K))","H"
"573",-2.80908041077716,-0.435113222075333,"log(italic(K))","H"
"574",-2.12211165486646,-0.0149589996500094,"log(italic(K))","H"
"575",-2.12211165486646,0.134337301712451,"log(italic(K))","H"
"576",-2.38157245726754,-0.0263731513843326,"log(italic(K))","H"
"577",-2.64659784549151,0.48377469487262,"log(italic(K))","H"
"578",-2.64659784549151,-0.817539335944522,"log(italic(K))","H"
"579",-2.64659784549151,0.0695759067957012,"log(italic(K))","H"
"580",-2.64659784549151,-0.212856809769936,"log(italic(K))","H"
"581",-2.64659784549151,-0.106972870912512,"log(italic(K))","H"
"582",-2.64659784549151,0.300060864968279,"log(italic(K))","H"
"583",-2.97491357916654,0.343824419200457,"log(italic(K))","H"
"584",-2.88443689975591,-0.239128745307965,"log(italic(K))","H"
"585",-2.64659784549151,-0.329331800766304,"log(italic(K))","H"
"586",-2.64659784549151,0.313553545012753,"log(italic(K))","H"
"587",-2.64659784549151,0.271442059662626,"log(italic(K))","H"
"588",-2.90605864789258,-0.217506997171292,"log(italic(K))","H"
"589",-2.64659784549151,-0.290865519938508,"log(italic(K))","H"
"590",-2.64659784549151,0.0826479883630542,"log(italic(K))","H"
"591",-2.90605864789258,0.0413546367449973,"log(italic(K))","H"
"592",-2.09738732377695,0.0571664952503975,"log(italic(K))","H"
"593",4.24998250383717,-0.174141413179633,"log(italic(L)[infinity])","I"
"594",4.24838609148366,0.0448093294836049,"log(italic(L)[infinity])","I"
"595",4.25172273712343,0.0644311533997398,"log(italic(L)[infinity])","I"
"596",4.23997256691785,-0.108492798033494,"log(italic(L)[infinity])","I"
"597",4.2408642567009,0.0151738945191912,"log(italic(L)[infinity])","I"
"598",4.24187100323014,-0.00198413571738007,"log(italic(L)[infinity])","I"
"599",4.24148268671172,0.0226046500974777,"log(italic(L)[infinity])","I"
"600",4.24061976111522,-0.0804874583551199,"log(italic(L)[infinity])","I"
"601",4.24166965392429,-0.0535312124158292,"log(italic(L)[infinity])","I"
"602",4.71161846145776,-0.0211884315188439,"log(italic(L)[infinity])","I"
"603",4.69615771118726,0.0466852799259063,"log(italic(L)[infinity])","I"
"604",4.69648849933258,0.298017412833791,"log(italic(L)[infinity])","I"
"605",4.70063054219575,-0.0984648652279548,"log(italic(L)[infinity])","I"
"606",4.71619196711917,0.234410196861605,"log(italic(L)[infinity])","I"
"607",4.67498726988663,0.0324687096422126,"log(italic(L)[infinity])","I"
"608",4.70567865693523,-0.0905581400939717,"log(italic(L)[infinity])","I"
"609",4.70917350560103,-0.131682888719679,"log(italic(L)[infinity])","I"
"610",4.69900536565568,-0.00674047281666052,"log(italic(L)[infinity])","I"
"611",4.43881504682214,-0.051800870637216,"log(italic(L)[infinity])","I"
"612",4.43278894973996,-0.128048409026152,"log(italic(L)[infinity])","I"
"613",4.43710357772243,0.114771311207443,"log(italic(L)[infinity])","I"
"614",4.59420935626729,-0.0434953560752547,"log(italic(L)[infinity])","I"
"615",4.59425250254711,0.106227863245305,"log(italic(L)[infinity])","I"
"616",4.60698065509538,0.110624960222496,"log(italic(L)[infinity])","I"
"617",4.59619408513922,-0.0308047691629744,"log(italic(L)[infinity])","I"
"618",4.59397924277489,-0.0219522753800516,"log(italic(L)[infinity])","I"
"619",4.59783364377256,-0.0212687147948006,"log(italic(L)[infinity])","I"
"620",4.60926740792609,-0.0185004522487432,"log(italic(L)[infinity])","I"
"621",4.59392171440179,0.114707179954532,"log(italic(L)[infinity])","I"
"622",4.59561880140823,0.0647968588058439,"log(italic(L)[infinity])","I"
"623",4.60449255295883,0.00107755305058916,"log(italic(L)[infinity])","I"
"624",4.60404670806731,-0.10101999574792,"log(italic(L)[infinity])","I"
"625",4.60603143693924,0.115587561692096,"log(italic(L)[infinity])","I"
"626",4.59947320240589,0.00269247456189772,"log(italic(L)[infinity])","I"
"627",4.61343821497581,-0.122332985275688,"log(italic(L)[infinity])","I"
"628",4.60486648738398,0.0428841461392332,"log(italic(L)[infinity])","I"
"629",4.39445436538698,-0.1218241574925,"log(italic(L)[infinity])","I"
"630",-1.68901848648438,0.151901235629903,"log(italic(K))","I"
"631",-1.67391968855767,-0.11884028100397,"log(italic(K))","I"
"632",-1.70547753647656,-0.457345614142331,"log(italic(K))","I"
"633",-1.59434494272771,0.445491437622858,"log(italic(K))","I"
"634",-1.60277850553362,0.0840949563679876,"log(italic(K))","I"
"635",-1.61230026999191,0.26137305270931,"log(italic(K))","I"
"636",-1.60862758941514,0.0455960497951974,"log(italic(K))","I"
"637",-1.60046607702233,-0.104932226557685,"log(italic(K))","I"
"638",-1.61039591710025,0.224101555980361,"log(italic(K))","I"
"639",-3.09428449688877,0.671789107222171,"log(italic(K))","I"
"640",-2.94805739985082,0.357790234404997,"log(italic(K))","I"
"641",-2.9511859796014,-0.0853682884728429,"log(italic(K))","I"
"642",-2.99036123908692,0.359272079120837,"log(italic(K))","I"
"643",-3.1375405125707,-0.692902505865026,"log(italic(K))","I"
"644",-2.74782829581374,0.0595807220077125,"log(italic(K))","I"
"645",-3.03810608658489,-0.180769738283309,"log(italic(K))","I"
"646",-3.0711602117758,-0.66188013812391,"log(italic(K))","I"
"647",-2.97499039074712,-0.269203242105375,"log(italic(K))","I"
"648",-2.21637238325218,0.079301728735706,"log(italic(K))","I"
"649",-2.15937782170901,0.171603468555003,"log(italic(K))","I"
"650",-2.20018538367309,-0.207760224978779,"log(italic(K))","I"
"651",-2.66499439392186,0.502171243302972,"log(italic(K))","I"
"652",-2.6654024695415,-0.798734711894529,"log(italic(K))","I"
"653",-2.78578477733553,0.208762838639727,"log(italic(K))","I"
"654",-2.68376587242534,-0.175688782836108,"log(italic(K))","I"
"655",-2.66281799061711,-0.0907527257869109,"log(italic(K))","I"
"656",-2.69927274597169,0.352735765448457,"log(italic(K))","I"
"657",-2.80741278517649,0.176323625210413,"log(italic(K))","I"
"658",-2.66227388979092,-0.461291755272955,"log(italic(K))","I"
"659",-2.67832486416346,-0.297604782094353,"log(italic(K))","I"
"660",-2.76225241660291,0.42920811612416,"log(italic(K))","I"
"661",-2.75803563519996,0.382879849371078,"log(italic(K))","I"
"662",-2.77680711370344,-0.34675853136044,"log(italic(K))","I"
"663",-2.71477961951804,-0.22268374591198,"log(italic(K))","I"
"664",-2.8468600950751,0.282910237946651,"log(italic(K))","I"
"665",-2.76578907197313,-0.0989149391744527,"log(italic(K))","I"
"666",-2.05796766716618,0.0177468386396257,"log(italic(K))","I"
